Wed, 11 Mar 2020 18:19:38 +0300 [NOTICE] request="b542a430bd254" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: Automatic TCA migration done during bootstrap. Please adapt TCA accordingly, these migrations will be removed. The backend module "Configuration -> TCA" shows the modified values. Please adapt these areas:
The TCA setting 'localizationMode' is deprecated  and should be removed from TCA for tt_content['columns']['tx_flux_children']['config']['behaviour']['localizationMode']
The TCA setting 'localizeChildrenAtParentLocalization' is deprecated  and should be removed from TCA for tt_content['columns']['tx_flux_children']['config']['behaviour']['localizeChildrenAtParentLocalization'] in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\ExtensionManagementUtility.php line 1727 
Wed, 11 Mar 2020 18:19:38 +0300 [NOTICE] request="b542a430bd254" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->generateTableConfigurationForProviderForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:15 +0300 [NOTICE] request="629ebed0cd65c" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->generateTableConfigurationForProviderForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:15 +0300 [NOTICE] request="629ebed0cd65c" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->getInstalledFluxPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:15 +0300 [NOTICE] request="629ebed0cd65c" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Core::getRegisteredPackagesForAutoForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:15 +0300 [NOTICE] request="629ebed0cd65c" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Helper\Resolver->resolveDomainFormClassInstancesFromPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:15 +0300 [NOTICE] request="629ebed0cd65c" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Core::getRegisteredFormsForModelObjectClasses() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:15 +0300 [NOTICE] request="2acccc4659fed" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->generateTableConfigurationForProviderForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:15 +0300 [NOTICE] request="2acccc4659fed" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->getInstalledFluxPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:15 +0300 [NOTICE] request="2acccc4659fed" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Core::getRegisteredPackagesForAutoForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:15 +0300 [NOTICE] request="2acccc4659fed" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Helper\Resolver->resolveDomainFormClassInstancesFromPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:15 +0300 [NOTICE] request="2acccc4659fed" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Core::getRegisteredFormsForModelObjectClasses() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:15 +0300 [NOTICE] request="a07731c2740a8" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->getInstalledFluxPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:15 +0300 [NOTICE] request="a07731c2740a8" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Core::getRegisteredPackagesForAutoForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:15 +0300 [NOTICE] request="a07731c2740a8" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Helper\Resolver->resolveDomainFormClassInstancesFromPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:15 +0300 [NOTICE] request="a07731c2740a8" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Core::getRegisteredFormsForModelObjectClasses() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:19 +0300 [NOTICE] request="e2d4c05c58f21" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->generateTableConfigurationForProviderForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Frontend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#69 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:19 +0300 [NOTICE] request="e2d4c05c58f21" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->getInstalledFluxPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Frontend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#69 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:19 +0300 [NOTICE] request="e2d4c05c58f21" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Core::getRegisteredPackagesForAutoForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Frontend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#69 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:19 +0300 [NOTICE] request="e2d4c05c58f21" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Helper\Resolver->resolveDomainFormClassInstancesFromPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Frontend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#69 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:19 +0300 [NOTICE] request="e2d4c05c58f21" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Core::getRegisteredFormsForModelObjectClasses() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Frontend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#69 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:19 +0300 [NOTICE] request="e2d4c05c58f21" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->generateTableConfigurationForProviderForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Frontend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#69 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:19 +0300 [NOTICE] request="e2d4c05c58f21" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->getInstalledFluxPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Frontend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#69 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
